"recipient","donor","crs.year","crs.value","publisher","iati.year","iati.value","value","publishing.to.iati","donor.or.publisher"
"Bangladesh","World Bank Group, Total",2018,1564580021,"worldbank",2019,1778183270,1778183270,1,"World Bank Group, Total"
"Bangladesh","Japan",2018,1297706100,,,,1297706100,0,"Japan"
"Bangladesh","Asian Development Bank, Total",2018,490193670,"asdb",2019,1286084782.73,1286084782.73,1,"Asian Development Bank, Total"
"Bangladesh","United States",2018,327496700,"unitedstates",2017,100141267.75,327496700,1,"United States"
"Bangladesh","United Kingdom",2018,255379207,"dfid",2019,291617542.882109,291617542.882109,1,"United Kingdom"
"Bangladesh","United Kingdom",2018,255379207,"dfid",2017,6282661.98349252,255379207,1,"United Kingdom"
"Bangladesh","IFRCRCS",,,"icrc",2018,200596981.755178,200596981.755178,1,"IFRCRCS"
"Bangladesh","WFP",2018,11555230,"wfp",2019,187832827,187832827,1,"WFP"
"Bangladesh","EU Institutions",2018,168623004,"ec-devco",2018,137498683.467621,168623004,1,"EU Institutions"
"Bangladesh","UNHCR",,,"unhcr",2018,159895164.72,159895164.72,1,"UNHCR"
"Bangladesh","Germany",2018,118816300,"bmz",2018,116884495.37363,118816300,1,"Germany"
"Bangladesh","Germany",2018,118816300,"bmz",2019,22718189.9271377,118816300,1,"Germany"
"Bangladesh","Kuwait",2018,92922085,,,,92922085,0,"Kuwait"
"Bangladesh","Canada",2018,89279169,"gac-amc",2018,86127728.6919559,89279169,1,"Canada"
"Bangladesh","Australia",2018,54738266,"ausgov",2019,81357436.557,81357436.557,1,"Australia"
"Benin","World Bank Group, Total",2018,110506632,"worldbank",2019,206383777,206383777,1,"World Bank Group, Total"
"Benin","United States",2018,58130010,"unitedstates",2017,95439358.12,95439358.12,1,"United States"
"Benin","EU Institutions",2018,94445625,"ec-devco",2018,82609351.395755,94445625,1,"EU Institutions"
"Benin","Germany",2018,42104269,"bmz",2019,72115098.71588,72115098.71588,1,"Germany"
"Benin","United States",2018,58130010,"unitedstates",2018,19483612.59,58130010,1,"United States"
"Benin","France",2018,51270120,"afd",2017,40902024.029642,51270120,1,"France"
"Benin","International Monetary Fund, Total",2018,45070577,,,,45070577,0,"International Monetary Fund, Total"
"Benin","Germany",2018,42104269,"bmz",2018,261780.553853425,42104269,1,"Germany"
"Benin","African Development Bank, Total",2018,32161073,"afdb",2017,25873650.329463,32161073,1,"African Development Bank, Total"
"Benin","Netherlands",2018,26333448,"minbuza_nl",2017,31789198.7296,31789198.7296,1,"Netherlands"
